_id,left_id,right_id,label
491,5747,21508,0
492,5748,50409,0
493,5761,21517,1
494,5806,6499,1
495,5827,6502,1
496,5852,32665,0
497,5885,19151,1
498,5942,29264,0
499,5985,38096,0
500,5993,38107,0
501,6011,47246,0
502,6047,4667,1
503,6104,7981,1
504,6218,29583,1
505,6234,13713,1
506,6280,47818,1
507,6282,47824,0
508,6287,47807,0
509,6289,47836,0
510,6290,47840,0
511,6306,42359,0
512,6314,20455,0
513,6314,20460,0
514,6333,18444,0
515,6345,18442,0
516,6425,31102,1
517,6429,31088,1
518,6430,31068,0
519,6443,32639,0
520,6458,18807,1
521,6524,38300,0
522,6532,38301,1
523,6592,38375,1
524,6621,784,0
525,6624,800,0
526,6634,824,1
527,6679,44061,0
528,6724,17069,1
529,6762,51437,0
530,6764,51438,1
531,6851,39325,0
532,6855,7373,0
533,6857,39318,1
534,6866,13587,0
535,6867,13586,0
536,6876,13612,0
537,6881,13600,0
538,6900,10533,0
